Server IP: 127.0.0.1:6001
Server Port: 6001
Data Loc:./data/server1
Server Index: 1
All Unique Ranges:
a_b
c_e
f_j
k_m
n_p
q_s
t_v
w_z
Server Tablet Ranges:
aa_am
an_az
ba_bm
bn_bz
ca_cm
cn_cz
da_dm
dn_dz
ea_em
en_ez
fa_fm
fn_fz
ga_gm
gn_gz
ha_hm
hn_hz
ia_im
in_iz
ja_jm
jn_jz
Failed to open log file: ./data/server1/logs/in_iz_logs.txt
Failed to open log file: ./data/server1/logs/hn_hz_logs.txt
Failed to open log file: ./data/server1/logs/ha_hm_logs.txt
Failed to open log file: ./data/server1/logs/ia_im_logs.txt
Failed to open log file: ./data/server1/logs/gn_gz_logs.txt
Failed to open log file: ./data/server1/logs/aa_am_logs.txt
Failed to open log file: ./data/server1/logs/fa_fm_logs.txt
Failed to open log file: ./data/server1/logs/ba_bm_logs.txt
Failed to open log file: ./data/server1/logs/bn_bz_logs.txt
Failed to open log file: ./data/server1/logs/ca_cm_logs.txt
Failed to open log file: ./data/server1/logs/cn_cz_logs.txt
Failed to open log file: ./data/server1/logs/da_dm_logs.txt
Failed to open log file: ./data/server1/logs/ga_gm_logs.txt
Failed to open log file: ./data/server1/logs/dn_dz_logs.txt
Failed to open log file: ./data/server1/logs/ea_em_logs.txt
Failed to open log file: ./data/server1/logs/jn_jz_logs.txt
Failed to open log file: ./data/server1/logs/en_ez_logs.txt
Failed to open log file: ./data/server1/logs/ja_jm_logs.txt
Failed to open log file: ./data/server1/logs/an_az_logs.txt
Failed to open log file: ./data/server1/logs/fn_fz_logs.txt
Range to Primary Map:
Range: in_iz - Primary: No primary available
Range: hn_hz - Primary: No primary available
Range: ha_hm - Primary: No primary available
Range: ia_im - Primary: No primary available
Range: gn_gz - Primary: No primary available
Range: aa_am - Primary: No primary available
Range: fa_fm - Primary: No primary available
Range: ba_bm - Primary: No primary available
Range: bn_bz - Primary: No primary available
Range: ca_cm - Primary: No primary available
Range: cn_cz - Primary: No primary available
Range: da_dm - Primary: No primary available
Range: ga_gm - Primary: No primary available
Range: dn_dz - Primary: No primary available
Range: ea_em - Primary: No primary available
Range: jn_jz - Primary: No primary available
Range: en_ez - Primary: No primary available
Range: ja_jm - Primary: No primary available
Range: an_az - Primary: No primary available
Range: fn_fz - Primary: No primary available
Cannot find primary for: aa_am
in_iz -> No primary available
hn_hz -> No primary available
ha_hm -> No primary available
ia_im -> No primary available
gn_gz -> No primary available
aa_am -> No primary available
fa_fm -> No primary available
ba_bm -> No primary available
bn_bz -> No primary available
ca_cm -> No primary available
cn_cz -> No primary available
da_dm -> No primary available
ga_gm -> No primary available
dn_dz -> No primary available
ea_em -> No primary available
jn_jz -> No primary available
en_ez -> No primary available
ja_jm -> No primary available
an_az -> No primary available
fn_fz -> No primary available
Cannot find primary for: an_az
in_iz -> No primary available
hn_hz -> No primary available
ha_hm -> No primary available
ia_im -> No primary available
gn_gz -> No primary available
aa_am -> No primary available
fa_fm -> No primary available
ba_bm -> No primary available
bn_bz -> No primary available
ca_cm -> No primary available
cn_cz -> No primary available
da_dm -> No primary available
ga_gm -> No primary available
dn_dz -> No primary available
ea_em -> No primary available
jn_jz -> No primary available
en_ez -> No primary available
ja_jm -> No primary available
an_az -> No primary available
fn_fz -> No primary available
Cannot find primary for: ba_bm
in_iz -> No primary available
hn_hz -> No primary available
ha_hm -> No primary available
ia_im -> No primary available
gn_gz -> No primary available
aa_am -> No primary available
fa_fm -> No primary available
ba_bm -> No primary available
bn_bz -> No primary available
ca_cm -> No primary available
cn_cz -> No primary available
da_dm -> No primary available
ga_gm -> No primary available
dn_dz -> No primary available
ea_em -> No primary available
jn_jz -> No primary available
en_ez -> No primary available
ja_jm -> No primary available
an_az -> No primary available
fn_fz -> No primary available
Cannot find primary for: bn_bz
in_iz -> No primary available
hn_hz -> No primary available
ha_hm -> No primary available
ia_im -> No primary available
gn_gz -> No primary available
aa_am -> No primary available
fa_fm -> No primary available
ba_bm -> No primary available
bn_bz -> No primary available
ca_cm -> No primary available
cn_cz -> No primary available
da_dm -> No primary available
ga_gm -> No primary available
dn_dz -> No primary available
ea_em -> No primary available
jn_jz -> No primary available
en_ez -> No primary available
ja_jm -> No primary available
an_az -> No primary available
fn_fz -> No primary available
Cannot find primary for: ca_cm
in_iz -> No primary available
hn_hz -> No primary available
ha_hm -> No primary available
ia_im -> No primary available
gn_gz -> No primary available
aa_am -> No primary available
fa_fm -> No primary available
ba_bm -> No primary available
bn_bz -> No primary available
ca_cm -> No primary available
cn_cz -> No primary available
da_dm -> No primary available
ga_gm -> No primary available
dn_dz -> No primary available
ea_em -> No primary available
jn_jz -> No primary available
en_ez -> No primary available
ja_jm -> No primary available
an_az -> No primary available
fn_fz -> No primary available
Cannot find primary for: cn_cz
in_iz -> No primary available
hn_hz -> No primary available
ha_hm -> No primary available
ia_im -> No primary available
gn_gz -> No primary available
aa_am -> No primary available
fa_fm -> No primary available
ba_bm -> No primary available
bn_bz -> No primary available
ca_cm -> No primary available
cn_cz -> No primary available
da_dm -> No primary available
ga_gm -> No primary available
dn_dz -> No primary available
ea_em -> No primary available
jn_jz -> No primary available
en_ez -> No primary available
ja_jm -> No primary available
an_az -> No primary available
fn_fz -> No primary available
Cannot find primary for: da_dm
in_iz -> No primary available
hn_hz -> No primary available
ha_hm -> No primary available
ia_im -> No primary available
gn_gz -> No primary available
aa_am -> No primary available
fa_fm -> No primary available
ba_bm -> No primary available
bn_bz -> No primary available
ca_cm -> No primary available
cn_cz -> No primary available
da_dm -> No primary available
ga_gm -> No primary available
dn_dz -> No primary available
ea_em -> No primary available
jn_jz -> No primary available
en_ez -> No primary available
ja_jm -> No primary available
an_az -> No primary available
fn_fz -> No primary available
Cannot find primary for: dn_dz
in_iz -> No primary available
hn_hz -> No primary available
ha_hm -> No primary available
ia_im -> No primary available
gn_gz -> No primary available
aa_am -> No primary available
fa_fm -> No primary available
ba_bm -> No primary available
bn_bz -> No primary available
ca_cm -> No primary available
cn_cz -> No primary available
da_dm -> No primary available
ga_gm -> No primary available
dn_dz -> No primary available
ea_em -> No primary available
jn_jz -> No primary available
en_ez -> No primary available
ja_jm -> No primary available
an_az -> No primary available
fn_fz -> No primary available
Cannot find primary for: ea_em
in_iz -> No primary available
hn_hz -> No primary available
ha_hm -> No primary available
ia_im -> No primary available
gn_gz -> No primary available
aa_am -> No primary available
fa_fm -> No primary available
ba_bm -> No primary available
bn_bz -> No primary available
ca_cm -> No primary available
cn_cz -> No primary available
da_dm -> No primary available
ga_gm -> No primary available
dn_dz -> No primary available
ea_em -> No primary available
jn_jz -> No primary available
en_ez -> No primary available
ja_jm -> No primary available
an_az -> No primary available
fn_fz -> No primary available
Cannot find primary for: en_ez
in_iz -> No primary available
hn_hz -> No primary available
ha_hm -> No primary available
ia_im -> No primary available
gn_gz -> No primary available
aa_am -> No primary available
fa_fm -> No primary available
ba_bm -> No primary available
bn_bz -> No primary available
ca_cm -> No primary available
cn_cz -> No primary available
da_dm -> No primary available
ga_gm -> No primary available
dn_dz -> No primary available
ea_em -> No primary available
jn_jz -> No primary available
en_ez -> No primary available
ja_jm -> No primary available
an_az -> No primary available
fn_fz -> No primary available
Cannot find primary for: fa_fm
in_iz -> No primary available
hn_hz -> No primary available
ha_hm -> No primary available
ia_im -> No primary available
gn_gz -> No primary available
aa_am -> No primary available
fa_fm -> No primary available
ba_bm -> No primary available
bn_bz -> No primary available
ca_cm -> No primary available
cn_cz -> No primary available
da_dm -> No primary available
ga_gm -> No primary available
dn_dz -> No primary available
ea_em -> No primary available
jn_jz -> No primary available
en_ez -> No primary available
ja_jm -> No primary available
an_az -> No primary available
fn_fz -> No primary available
Cannot find primary for: fn_fz
in_iz -> No primary available
hn_hz -> No primary available
ha_hm -> No primary available
ia_im -> No primary available
gn_gz -> No primary available
aa_am -> No primary available
fa_fm -> No primary available
ba_bm -> No primary available
bn_bz -> No primary available
ca_cm -> No primary available
cn_cz -> No primary available
da_dm -> No primary available
ga_gm -> No primary available
dn_dz -> No primary available
ea_em -> No primary available
jn_jz -> No primary available
en_ez -> No primary available
ja_jm -> No primary available
an_az -> No primary available
fn_fz -> No primary available
Cannot find primary for: ga_gm
in_iz -> No primary available
hn_hz -> No primary available
ha_hm -> No primary available
ia_im -> No primary available
gn_gz -> No primary available
aa_am -> No primary available
fa_fm -> No primary available
ba_bm -> No primary available
bn_bz -> No primary available
ca_cm -> No primary available
cn_cz -> No primary available
da_dm -> No primary available
ga_gm -> No primary available
dn_dz -> No primary available
ea_em -> No primary available
jn_jz -> No primary available
en_ez -> No primary available
ja_jm -> No primary available
an_az -> No primary available
fn_fz -> No primary available
Cannot find primary for: gn_gz
in_iz -> No primary available
hn_hz -> No primary available
ha_hm -> No primary available
ia_im -> No primary available
gn_gz -> No primary available
aa_am -> No primary available
fa_fm -> No primary available
ba_bm -> No primary available
bn_bz -> No primary available
ca_cm -> No primary available
cn_cz -> No primary available
da_dm -> No primary available
ga_gm -> No primary available
dn_dz -> No primary available
ea_em -> No primary available
jn_jz -> No primary available
en_ez -> No primary available
ja_jm -> No primary available
an_az -> No primary available
fn_fz -> No primary available
Cannot find primary for: ha_hm
in_iz -> No primary available
hn_hz -> No primary available
ha_hm -> No primary available
ia_im -> No primary available
gn_gz -> No primary available
aa_am -> No primary available
fa_fm -> No primary available
ba_bm -> No primary available
bn_bz -> No primary available
ca_cm -> No primary available
cn_cz -> No primary available
da_dm -> No primary available
ga_gm -> No primary available
dn_dz -> No primary available
ea_em -> No primary available
jn_jz -> No primary available
en_ez -> No primary available
ja_jm -> No primary available
an_az -> No primary available
fn_fz -> No primary available
Cannot find primary for: hn_hz
in_iz -> No primary available
hn_hz -> No primary available
ha_hm -> No primary available
ia_im -> No primary available
gn_gz -> No primary available
aa_am -> No primary available
fa_fm -> No primary available
ba_bm -> No primary available
bn_bz -> No primary available
ca_cm -> No primary available
cn_cz -> No primary available
da_dm -> No primary available
ga_gm -> No primary available
dn_dz -> No primary available
ea_em -> No primary available
jn_jz -> No primary available
en_ez -> No primary available
ja_jm -> No primary available
an_az -> No primary available
fn_fz -> No primary available
Cannot find primary for: ia_im
in_iz -> No primary available
hn_hz -> No primary available
ha_hm -> No primary available
ia_im -> No primary available
gn_gz -> No primary available
aa_am -> No primary available
fa_fm -> No primary available
ba_bm -> No primary available
bn_bz -> No primary available
ca_cm -> No primary available
cn_cz -> No primary available
da_dm -> No primary available
ga_gm -> No primary available
dn_dz -> No primary available
ea_em -> No primary available
jn_jz -> No primary available
en_ez -> No primary available
ja_jm -> No primary available
an_az -> No primary available
fn_fz -> No primary available
Cannot find primary for: in_iz
in_iz -> No primary available
hn_hz -> No primary available
ha_hm -> No primary available
ia_im -> No primary available
gn_gz -> No primary available
aa_am -> No primary available
fa_fm -> No primary available
ba_bm -> No primary available
bn_bz -> No primary available
ca_cm -> No primary available
cn_cz -> No primary available
da_dm -> No primary available
ga_gm -> No primary available
dn_dz -> No primary available
ea_em -> No primary available
jn_jz -> No primary available
en_ez -> No primary available
ja_jm -> No primary available
an_az -> No primary available
fn_fz -> No primary available
Cannot find primary for: ja_jm
in_iz -> No primary available
hn_hz -> No primary available
ha_hm -> No primary available
ia_im -> No primary available
gn_gz -> No primary available
aa_am -> No primary available
fa_fm -> No primary available
ba_bm -> No primary available
bn_bz -> No primary available
ca_cm -> No primary available
cn_cz -> No primary available
da_dm -> No primary available
ga_gm -> No primary available
dn_dz -> No primary available
ea_em -> No primary available
jn_jz -> No primary available
en_ez -> No primary available
ja_jm -> No primary available
an_az -> No primary available
fn_fz -> No primary available
Cannot find primary for: jn_jz
in_iz -> No primary available
