Server IP: 127.0.0.1:6007
Server Port: 6007
Data Loc:./data/server7
Server Index: 7
All Unique Ranges:
a_b
c_e
f_j
k_m
n_p
q_s
t_v
w_z
Server Tablet Ranges:
qa_qm
qn_qz
ra_rm
rn_rz
sa_sm
sn_sz
ta_tm
tn_tz
ua_um
un_uz
va_vm
vn_vz
wa_wm
wn_wz
xa_xm
xn_xz
ya_ym
yn_yz
za_zm
zn_zz
Failed to open log file: ./data/server7/logs/zn_zz_logs.txt
Failed to open log file: ./data/server7/logs/za_zm_logs.txt
Failed to open log file: ./data/server7/logs/yn_yz_logs.txt
Failed to open log file: ./data/server7/logs/ya_ym_logs.txt
Failed to open log file: ./data/server7/logs/xn_xz_logs.txt
Failed to open log file: ./data/server7/logs/xa_xm_logs.txt
Failed to open log file: ./data/server7/logs/wn_wz_logs.txt
Failed to open log file: ./data/server7/logs/ra_rm_logs.txt
Failed to open log file: ./data/server7/logs/va_vm_logs.txt
Failed to open log file: ./data/server7/logs/rn_rz_logs.txt
Failed to open log file: ./data/server7/logs/sn_sz_logs.txt
Failed to open log file: ./data/server7/logs/qa_qm_logs.txt
Failed to open log file: ./data/server7/logs/qn_qz_logs.txt
Failed to open log file: ./data/server7/logs/ua_um_logs.txt
Failed to open log file: ./data/server7/logs/ta_tm_logs.txt
Failed to open log file: ./data/server7/logs/sa_sm_logs.txt
Failed to open log file: ./data/server7/logs/tn_tz_logs.txt
Failed to open log file: ./data/server7/logs/un_uz_logs.txt
Failed to open log file: ./data/server7/logs/vn_vz_logs.txt
Failed to open log file: ./data/server7/logs/wa_wm_logs.txt
Range to Primary Map:
Range: zn_zz - Primary: No primary available
Range: za_zm - Primary: No primary available
Range: yn_yz - Primary: No primary available
Range: ya_ym - Primary: No primary available
Range: xn_xz - Primary: No primary available
Range: xa_xm - Primary: No primary available
Range: wn_wz - Primary: No primary available
Range: ra_rm - Primary: No primary available
Range: va_vm - Primary: No primary available
Range: rn_rz - Primary: No primary available
Range: sn_sz - Primary: No primary available
Range: qa_qm - Primary: No primary available
Range: qn_qz - Primary: No primary available
Range: ua_um - Primary: No primary available
Range: ta_tm - Primary: No primary available
Range: sa_sm - Primary: No primary available
Range: tn_tz - Primary: No primary available
Range: un_uz - Primary: No primary available
Range: vn_vz - Primary: No primary available
Range: wa_wm - Primary: No primary available
Cannot find primary for: qa_qm
zn_zz -> No primary available
za_zm -> No primary available
yn_yz -> No primary available
ya_ym -> No primary available
xn_xz -> No primary available
xa_xm -> No primary available
wn_wz -> No primary available
ra_rm -> No primary available
va_vm -> No primary available
rn_rz -> No primary available
sn_sz -> No primary available
qa_qm -> No primary available
qn_qz -> No primary available
ua_um -> No primary available
ta_tm -> No primary available
sa_sm -> No primary available
tn_tz -> No primary available
un_uz -> No primary available
vn_vz -> No primary available
wa_wm -> No primary available
Cannot find primary for: qn_qz
zn_zz -> No primary available
za_zm -> No primary available
yn_yz -> No primary available
ya_ym -> No primary available
xn_xz -> No primary available
xa_xm -> No primary available
wn_wz -> No primary available
ra_rm -> No primary available
va_vm -> No primary available
rn_rz -> No primary available
sn_sz -> No primary available
qa_qm -> No primary available
qn_qz -> No primary available
ua_um -> No primary available
ta_tm -> No primary available
sa_sm -> No primary available
tn_tz -> No primary available
un_uz -> No primary available
vn_vz -> No primary available
wa_wm -> No primary available
Cannot find primary for: ra_rm
zn_zz -> No primary available
za_zm -> No primary available
yn_yz -> No primary available
ya_ym -> No primary available
xn_xz -> No primary available
xa_xm -> No primary available
wn_wz -> No primary available
ra_rm -> No primary available
va_vm -> No primary available
rn_rz -> No primary available
sn_sz -> No primary available
qa_qm -> No primary available
qn_qz -> No primary available
ua_um -> No primary available
ta_tm -> No primary available
sa_sm -> No primary available
tn_tz -> No primary available
un_uz -> No primary available
vn_vz -> No primary available
wa_wm -> No primary available
Cannot find primary for: rn_rz
zn_zz -> No primary available
za_zm -> No primary available
yn_yz -> No primary available
ya_ym -> No primary available
xn_xz -> No primary available
xa_xm -> No primary available
wn_wz -> No primary available
ra_rm -> No primary available
va_vm -> No primary available
rn_rz -> No primary available
sn_sz -> No primary available
qa_qm -> No primary available
qn_qz -> No primary available
ua_um -> No primary available
ta_tm -> No primary available
sa_sm -> No primary available
tn_tz -> No primary available
un_uz -> No primary available
vn_vz -> No primary available
wa_wm -> No primary available
Cannot find primary for: sa_sm
zn_zz -> No primary available
za_zm -> No primary available
yn_yz -> No primary available
ya_ym -> No primary available
xn_xz -> No primary available
xa_xm -> No primary available
wn_wz -> No primary available
ra_rm -> No primary available
va_vm -> No primary available
rn_rz -> No primary available
sn_sz -> No primary available
qa_qm -> No primary available
qn_qz -> No primary available
ua_um -> No primary available
ta_tm -> No primary available
sa_sm -> No primary available
tn_tz -> No primary available
un_uz -> No primary available
vn_vz -> No primary available
wa_wm -> No primary available
Cannot find primary for: sn_sz
zn_zz -> No primary available
za_zm -> No primary available
yn_yz -> No primary available
ya_ym -> No primary available
xn_xz -> No primary available
xa_xm -> No primary available
wn_wz -> No primary available
ra_rm -> No primary available
va_vm -> No primary available
rn_rz -> No primary available
sn_sz -> No primary available
qa_qm -> No primary available
qn_qz -> No primary available
ua_um -> No primary available
ta_tm -> No primary available
sa_sm -> No primary available
tn_tz -> No primary available
un_uz -> No primary available
vn_vz -> No primary available
wa_wm -> No primary available
Cannot find primary for: ta_tm
zn_zz -> No primary available
za_zm -> No primary available
yn_yz -> No primary available
ya_ym -> No primary available
xn_xz -> No primary available
xa_xm -> No primary available
wn_wz -> No primary available
ra_rm -> No primary available
va_vm -> No primary available
rn_rz -> No primary available
sn_sz -> No primary available
qa_qm -> No primary available
qn_qz -> No primary available
ua_um -> No primary available
ta_tm -> No primary available
sa_sm -> No primary available
tn_tz -> No primary available
un_uz -> No primary available
vn_vz -> No primary available
wa_wm -> No primary available
Cannot find primary for: tn_tz
zn_zz -> No primary available
za_zm -> No primary available
yn_yz -> No primary available
ya_ym -> No primary available
xn_xz -> No primary available
xa_xm -> No primary available
wn_wz -> No primary available
ra_rm -> No primary available
va_vm -> No primary available
rn_rz -> No primary available
sn_sz -> No primary available
qa_qm -> No primary available
qn_qz -> No primary available
ua_um -> No primary available
ta_tm -> No primary available
sa_sm -> No primary available
tn_tz -> No primary available
un_uz -> No primary available
vn_vz -> No primary available
wa_wm -> No primary available
Cannot find primary for: ua_um
zn_zz -> No primary available
za_zm -> No primary available
yn_yz -> No primary available
ya_ym -> No primary available
xn_xz -> No primary available
xa_xm -> No primary available
wn_wz -> No primary available
ra_rm -> No primary available
va_vm -> No primary available
rn_rz -> No primary available
sn_sz -> No primary available
qa_qm -> No primary available
qn_qz -> No primary available
ua_um -> No primary available
ta_tm -> No primary available
sa_sm -> No primary available
tn_tz -> No primary available
un_uz -> No primary available
vn_vz -> No primary available
wa_wm -> No primary available
Cannot find primary for: un_uz
zn_zz -> No primary available
za_zm -> No primary available
yn_yz -> No primary available
ya_ym -> No primary available
xn_xz -> No primary available
xa_xm -> No primary available
wn_wz -> No primary available
ra_rm -> No primary available
va_vm -> No primary available
rn_rz -> No primary available
sn_sz -> No primary available
qa_qm -> No primary available
qn_qz -> No primary available
ua_um -> No primary available
ta_tm -> No primary available
sa_sm -> No primary available
tn_tz -> No primary available
un_uz -> No primary available
vn_vz -> No primary available
wa_wm -> No primary available
Cannot find primary for: va_vm
zn_zz -> No primary available
za_zm -> No primary available
yn_yz -> No primary available
ya_ym -> No primary available
xn_xz -> No primary available
xa_xm -> No primary available
wn_wz -> No primary available
ra_rm -> No primary available
va_vm -> No primary available
rn_rz -> No primary available
sn_sz -> No primary available
qa_qm -> No primary available
qn_qz -> No primary available
ua_um -> No primary available
ta_tm -> No primary available
sa_sm -> No primary available
tn_tz -> No primary available
un_uz -> No primary available
vn_vz -> No primary available
wa_wm -> No primary available
Cannot find primary for: vn_vz
zn_zz -> No primary available
za_zm -> No primary available
yn_yz -> No primary available
ya_ym -> No primary available
xn_xz -> No primary available
xa_xm -> No primary available
wn_wz -> No primary available
ra_rm -> No primary available
va_vm -> No primary available
rn_rz -> No primary available
sn_sz -> No primary available
qa_qm -> No primary available
qn_qz -> No primary available
ua_um -> No primary available
ta_tm -> No primary available
sa_sm -> No primary available
tn_tz -> No primary available
un_uz -> No primary available
vn_vz -> No primary available
wa_wm -> No primary available
Cannot find primary for: wa_wm
zn_zz -> No primary available
za_zm -> No primary available
yn_yz -> No primary available
ya_ym -> No primary available
xn_xz -> No primary available
xa_xm -> No primary available
wn_wz -> No primary available
ra_rm -> No primary available
va_vm -> No primary available
rn_rz -> No primary available
sn_sz -> No primary available
qa_qm -> No primary available
qn_qz -> No primary available
ua_um -> No primary available
ta_tm -> No primary available
sa_sm -> No primary available
tn_tz -> No primary available
un_uz -> No primary available
vn_vz -> No primary available
wa_wm -> No primary available
Cannot find primary for: wn_wz
zn_zz -> No primary available
za_zm -> No primary available
yn_yz -> No primary available
ya_ym -> No primary available
xn_xz -> No primary available
xa_xm -> No primary available
wn_wz -> No primary available
ra_rm -> No primary available
va_vm -> No primary available
rn_rz -> No primary available
sn_sz -> No primary available
qa_qm -> No primary available
qn_qz -> No primary available
ua_um -> No primary available
ta_tm -> No primary available
sa_sm -> No primary available
tn_tz -> No primary available
un_uz -> No primary available
vn_vz -> No primary available
wa_wm -> No primary available
Cannot find primary for: xa_xm
zn_zz -> No primary available
za_zm -> No primary available
yn_yz -> No primary available
ya_ym -> No primary available
xn_xz -> No primary available
xa_xm -> No primary available
wn_wz -> No primary available
ra_rm -> No primary available
va_vm -> No primary available
rn_rz -> No primary available
sn_sz -> No primary available
qa_qm -> No primary available
qn_qz -> No primary available
ua_um -> No primary available
ta_tm -> No primary available
sa_sm -> No primary available
tn_tz -> No primary available
un_uz -> No primary available
vn_vz -> No primary available
wa_wm -> No primary available
Cannot find primary for: xn_xz
zn_zz -> No primary available
za_zm -> No primary available
yn_yz -> No primary available
ya_ym -> No primary available
xn_xz -> No primary available
xa_xm -> No primary available
wn_wz -> No primary available
ra_rm -> No primary available
va_vm -> No primary available
rn_rz -> No primary available
sn_sz -> No primary available
qa_qm -> No primary available
qn_qz -> No primary available
ua_um -> No primary available
ta_tm -> No primary available
sa_sm -> No primary available
tn_tz -> No primary available
un_uz -> No primary available
vn_vz -> No primary available
wa_wm -> No primary available
Cannot find primary for: ya_ym
zn_zz -> No primary available
za_zm -> No primary available
yn_yz -> No primary available
ya_ym -> No primary available
xn_xz -> No primary available
xa_xm -> No primary available
wn_wz -> No primary available
ra_rm -> No primary available
va_vm -> No primary available
rn_rz -> No primary available
sn_sz -> No primary available
qa_qm -> No primary available
qn_qz -> No primary available
ua_um -> No primary available
ta_tm -> No primary available
sa_sm -> No primary available
tn_tz -> No primary available
